Name;Vorname;Geburtsjahr;Partei;Land;Prozent;Wahlkreis
von Abercron;Michael;1952;CDU;Schleswig-Holstein;39.7 %;Pinneberg
Achelwilm;Doris;1976;Linke;Bremen;;
Aggelidis;Grigorios;1965;FDP;Niedersachsen;;
Akbulut;Gökay;1982;Linke;Baden-Württemberg;;
Albani;Stephan;1968;CDU;Niedersachsen;;
Alt;Renata;1965;FDP;Baden-Württemberg;;
Altenkamp;Norbert;1972;CDU;Hessen;41.9 %;Main-Taunus
Altmaier;Peter;1958;CDU;Saarland;38.0 %;Saarlouis
Amthor;Philipp;1992;CDU;Mecklenburg-Vorpommern;31.2 %;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II
Amtsberg;Luise;1984;Grüne;Schleswig-Holstein;;
Annen;Niels;1973;SPD;Hamburg;31.6 %;Hamburg-Eimsbüttel
Arndt-Brauer;Ingrid;1961;SPD;Nordrhein-Westfalen;;
Aschenberg-Dugnus;Christine;1959;FDP;Schleswig-Holstein;;
Auernhammer;Artur;1963;CSU;Bayern;44.3 %;Ansbach
Aumer;Peter;1976;CSU;Bayern;40.1 %;Regensburg
Bach;Bela;1990;SPD;Bayern;;
Badum;Lisa;1983;Grüne;Bayern;;
Baehrens;Heike;1955;SPD;Baden-Württemberg;;
Baerbock;Annalena;1980;Grüne;Brandenburg;;
Bahr;Ulrike;1964;SPD;Bayern;;
Bär;Dorothee;1978;CSU;Bayern;51.1 %;Bad Kissingen
Baradari;Nezahat;1965;SPD;Nordrhein-Westfalen;;
Bareiß;Thomas;1975;CDU;Baden-Württemberg;45.0 %;Zollernalb – Sigmaringen
Barnett;Doris;1953;SPD;Rheinland-Pfalz;;
Barrientos;Simone;1963;Linke;Bayern;;
Barthle;Norbert;1952;CDU;Baden-Württemberg;41.2 %;Backnang – Schwäbisch Gmünd
Bartke;Matthias;1959;SPD;Hamburg;28.9 %;Hamburg-Altona
Bartol;Sören;1974;SPD;Hessen;35.7 %;Marburg
Bartsch;Dietmar;1958;Linke;Mecklenburg-Vorpommern;;
Bas;Bärbel;1968;SPD;Nordrhein-Westfalen;38.3 %;Duisburg I
Bauer;Nicole;1987;FDP;Bayern;;
Baumann;Bernd;1958;AfD;Hamburg;;
Bause;Margarete;1959;Grüne;Bayern;;
Bayaz;Danyal;1983;Grüne;Baden-Württemberg;;
Bayram;Canan;1966;Grüne;Berlin;26.3 %;Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost
Beeck;Jens;1969;FDP;Niedersachsen;;
Beek;Olaf in der;1967;FDP;Nordrhein-Westfalen;;
